date,sales,year,month,day,weekday
2014-11-30,24.0,2014,11,334,6
2014-12-01,10.0,2014,12,335,0
2014-12-02,17.0,2014,12,336,1
2014-12-03,9.0,2014,12,337,2
2014-12-04,10.0,2014,12,338,3
2014-12-05,14.0,2014,12,339,4
2014-12-06,16.0,2014,12,340,5
2014-12-07,11.0,2014,12,341,6
2014-12-08,13.0,2014,12,342,0
2014-12-09,13.0,2014,12,343,1
2014-12-10,14.0,2014,12,344,2
2014-12-11,12.0,2014,12,345,3
2014-12-12,10.0,2014,12,346,4
2014-12-13,16.0,2014,12,347,5
2014-12-14,13.0,2014,12,348,6
2014-12-15,14.0,2014,12,349,0
2014-12-16,11.0,2014,12,350,1
2014-12-17,15.0,2014,12,351,2
2014-12-18,10.0,2014,12,352,3
2014-12-19,11.0,2014,12,353,4
2014-12-20,19.0,2014,12,354,5
2014-12-21,18.0,2014,12,355,6
2014-12-22,8.0,2014,12,356,0
2014-12-23,13.0,2014,12,357,1
2014-12-24,16.0,2014,12,358,2
2014-12-25,20.0,2014,12,359,3
2014-12-26,12.0,2014,12,360,4
2014-12-27,15.0,2014,12,361,5
2014-12-28,17.0,2014,12,362,6
2014-12-29,9.0,2014,12,363,0
2014-12-30,11.0,2014,12,364,1
2014-12-31,12.0,2014,12,365,2
2015-01-01,11.0,2015,1,1,3
2015-01-02,19.0,2015,1,2,4
2015-01-03,16.0,2015,1,3,5
2015-01-04,14.0,2015,1,4,6
2015-01-05,14.0,2015,1,5,0
2015-01-06,9.0,2015,1,6,1
2015-01-07,13.0,2015,1,7,2
2015-01-08,18.0,2015,1,8,3
2015-01-09,18.0,2015,1,9,4
2015-01-10,17.0,2015,1,10,5
2015-01-11,19.0,2015,1,11,6
2015-01-12,9.0,2015,1,12,0
2015-01-13,9.0,2015,1,13,1
2015-01-14,15.0,2015,1,14,2
2015-01-15,10.0,2015,1,15,3
2015-01-16,15.0,2015,1,16,4
2015-01-17,16.0,2015,1,17,5
2015-01-18,15.0,2015,1,18,6
2015-01-19,12.0,2015,1,19,0
2015-01-20,12.0,2015,1,20,1
2015-01-21,10.0,2015,1,21,2
2015-01-22,8.0,2015,1,22,3
2015-01-23,14.0,2015,1,23,4
2015-01-24,20.0,2015,1,24,5
2015-01-25,19.0,2015,1,25,6
2015-01-26,12.0,2015,1,26,0
2015-01-27,13.0,2015,1,27,1
2015-01-28,13.0,2015,1,28,2
2015-01-29,7.0,2015,1,29,3
2015-01-30,12.0,2015,1,30,4
2015-01-31,19.0,2015,1,31,5
2015-02-01,17.0,2015,2,32,6
2015-02-02,6.0,2015,2,33,0
2015-02-03,10.0,2015,2,34,1
2015-02-04,8.0,2015,2,35,2
2015-02-05,18.0,2015,2,36,3
2015-02-06,13.0,2015,2,37,4
2015-02-07,13.0,2015,2,38,5
2015-02-08,18.0,2015,2,39,6
2015-02-09,12.0,2015,2,40,0
2015-02-10,15.0,2015,2,41,1
2015-02-11,19.0,2015,2,42,2
2015-02-12,15.0,2015,2,43,3
2015-02-13,13.0,2015,2,44,4
2015-02-14,11.0,2015,2,45,5
2015-02-15,18.0,2015,2,46,6
2015-02-16,14.0,2015,2,47,0
2015-02-17,16.0,2015,2,48,1
2015-02-18,16.0,2015,2,49,2
2015-02-19,11.0,2015,2,50,3
2015-02-20,10.0,2015,2,51,4
2015-02-21,19.0,2015,2,52,5
2015-02-22,24.0,2015,2,53,6
2015-02-23,9.0,2015,2,54,0
2015-02-24,8.0,2015,2,55,1
2015-02-25,13.0,2015,2,56,2
2015-02-26,18.0,2015,2,57,3
2015-02-27,17.0,2015,2,58,4
2015-02-28,18.0,2015,2,59,5
2015-03-01,18.0,2015,3,60,6
2015-03-02,17.0,2015,3,61,0
2015-03-03,14.0,2015,3,62,1
2015-03-04,19.0,2015,3,63,2
2015-03-05,10.0,2015,3,64,3
2015-03-06,17.0,2015,3,65,4
2015-03-07,16.0,2015,3,66,5
2015-03-08,13.0,2015,3,67,6
2015-03-09,13.0,2015,3,68,0
2015-03-10,23.0,2015,3,69,1
2015-03-11,21.0,2015,3,70,2
2015-03-12,24.0,2015,3,71,3
2015-03-13,25.0,2015,3,72,4
2015-03-14,15.0,2015,3,73,5
2015-03-15,20.0,2015,3,74,6
2015-03-16,13.0,2015,3,75,0
2015-03-17,15.0,2015,3,76,1
2015-03-18,16.0,2015,3,77,2
2015-03-19,17.0,2015,3,78,3
2015-03-20,31.0,2015,3,79,4
2015-03-21,25.0,2015,3,80,5
2015-03-22,23.0,2015,3,81,6
2015-03-23,16.0,2015,3,82,0
2015-03-24,18.0,2015,3,83,1
2015-03-25,13.0,2015,3,84,2
2015-03-26,10.0,2015,3,85,3
2015-03-27,16.0,2015,3,86,4
2015-03-28,12.0,2015,3,87,5
2015-03-29,25.0,2015,3,88,6
2015-03-30,19.0,2015,3,89,0
2015-03-31,18.0,2015,3,90,1
2015-04-01,24.0,2015,4,91,2
2015-04-02,20.0,2015,4,92,3
2015-04-03,27.0,2015,4,93,4
2015-04-04,26.0,2015,4,94,5
2015-04-05,20.0,2015,4,95,6
2015-04-06,20.0,2015,4,96,0
2015-04-07,19.0,2015,4,97,1
2015-04-08,17.0,2015,4,98,2
2015-04-09,20.0,2015,4,99,3
2015-04-10,24.0,2015,4,100,4
2015-04-11,17.0,2015,4,101,5
2015-04-12,21.0,2015,4,102,6
2015-04-13,14.0,2015,4,103,0
2015-04-14,26.0,2015,4,104,1
2015-04-15,26.0,2015,4,105,2
2015-04-16,20.0,2015,4,106,3
2015-04-17,22.0,2015,4,107,4
2015-04-18,23.0,2015,4,108,5
2015-04-19,24.0,2015,4,109,6
2015-04-20,17.0,2015,4,110,0
2015-04-21,25.0,2015,4,111,1
2015-04-22,19.0,2015,4,112,2
2015-04-23,17.0,2015,4,113,3
2015-04-24,11.0,2015,4,114,4
2015-04-25,29.0,2015,4,115,5
2015-04-26,30.0,2015,4,116,6
2015-04-27,22.0,2015,4,117,0
2015-04-28,27.0,2015,4,118,1
2015-04-29,18.0,2015,4,119,2
2015-04-30,27.0,2015,4,120,3
2015-05-01,20.0,2015,5,121,4
2015-05-02,22.0,2015,5,122,5
2015-05-03,33.0,2015,5,123,6
2015-05-04,14.0,2015,5,124,0
2015-05-05,25.0,2015,5,125,1
2015-05-06,13.0,2015,5,126,2
2015-05-07,23.0,2015,5,127,3
2015-05-08,22.0,2015,5,128,4
2015-05-09,29.0,2015,5,129,5
2015-05-10,29.0,2015,5,130,6
2015-05-11,24.0,2015,5,131,0
2015-05-12,21.0,2015,5,132,1
2015-05-13,14.0,2015,5,133,2
2015-05-14,17.0,2015,5,134,3
2015-05-15,27.0,2015,5,135,4
2015-05-16,31.0,2015,5,136,5
2015-05-17,27.0,2015,5,137,6
2015-05-18,11.0,2015,5,138,0
2015-05-19,28.0,2015,5,139,1
2015-05-20,17.0,2015,5,140,2
2015-05-21,27.0,2015,5,141,3
2015-05-22,22.0,2015,5,142,4
2015-05-23,24.0,2015,5,143,5
2015-05-24,27.0,2015,5,144,6
2015-05-25,19.0,2015,5,145,0
2015-05-26,19.0,2015,5,146,1
2015-05-27,22.0,2015,5,147,2
2015-05-28,23.0,2015,5,148,3
2015-05-29,18.0,2015,5,149,4
2015-05-30,36.0,2015,5,150,5
2015-05-31,27.0,2015,5,151,6
2015-06-01,23.0,2015,6,152,0
2015-06-02,15.0,2015,6,153,1
2015-06-03,23.0,2015,6,154,2
2015-06-04,25.0,2015,6,155,3
2015-06-05,18.0,2015,6,156,4
2015-06-06,43.0,2015,6,157,5
2015-06-07,22.0,2015,6,158,6
2015-06-08,18.0,2015,6,159,0
2015-06-09,19.0,2015,6,160,1
2015-06-10,22.0,2015,6,161,2
2015-06-11,29.0,2015,6,162,3
2015-06-12,23.0,2015,6,163,4
2015-06-13,28.0,2015,6,164,5
2015-06-14,30.0,2015,6,165,6
2015-06-15,19.0,2015,6,166,0
2015-06-16,17.0,2015,6,167,1
2015-06-17,28.0,2015,6,168,2
2015-06-18,29.0,2015,6,169,3
2015-06-19,20.0,2015,6,170,4
2015-06-20,30.0,2015,6,171,5
2015-06-21,34.0,2015,6,172,6
2015-06-22,14.0,2015,6,173,0
2015-06-23,27.0,2015,6,174,1
2015-06-24,26.0,2015,6,175,2
2015-06-25,21.0,2015,6,176,3
2015-06-26,30.0,2015,6,177,4
2015-06-27,31.0,2015,6,178,5
2015-06-28,35.0,2015,6,179,6
2015-06-29,26.0,2015,6,180,0
2015-06-30,23.0,2015,6,181,1
2015-07-01,21.0,2015,7,182,2
2015-07-02,26.0,2015,7,183,3
2015-07-03,30.0,2015,7,184,4
2015-07-04,40.0,2015,7,185,5
2015-07-05,30.0,2015,7,186,6
2015-07-06,20.0,2015,7,187,0
2015-07-07,24.0,2015,7,188,1
2015-07-08,21.0,2015,7,189,2
2015-07-09,33.0,2015,7,190,3
2015-07-10,26.0,2015,7,191,4
2015-07-11,30.0,2015,7,192,5
2015-07-12,19.0,2015,7,193,6
2015-07-13,22.0,2015,7,194,0
2015-07-14,19.0,2015,7,195,1
2015-07-15,20.0,2015,7,196,2
2015-07-16,41.0,2015,7,197,3
2015-07-17,31.0,2015,7,198,4
2015-07-18,38.0,2015,7,199,5
2015-07-19,38.0,2015,7,200,6
2015-07-20,22.0,2015,7,201,0
2015-07-21,29.0,2015,7,202,1
2015-07-22,27.0,2015,7,203,2
2015-07-23,17.0,2015,7,204,3
2015-07-24,29.0,2015,7,205,4
2015-07-25,34.0,2015,7,206,5
2015-07-26,38.0,2015,7,207,6
2015-07-27,13.0,2015,7,208,0
2015-07-28,27.0,2015,7,209,1
2015-07-29,26.0,2015,7,210,2
2015-07-30,22.0,2015,7,211,3
2015-07-31,29.0,2015,7,212,4
2015-08-01,28.0,2015,8,213,5
2015-08-02,19.0,2015,8,214,6
2015-08-03,20.0,2015,8,215,0
2015-08-04,26.0,2015,8,216,1
2015-08-05,20.0,2015,8,217,2
2015-08-06,25.0,2015,8,218,3
2015-08-07,22.0,2015,8,219,4
2015-08-08,19.0,2015,8,220,5
2015-08-09,33.0,2015,8,221,6
2015-08-10,14.0,2015,8,222,0
2015-08-11,16.0,2015,8,223,1
2015-08-12,24.0,2015,8,224,2
2015-08-13,25.0,2015,8,225,3
2015-08-14,23.0,2015,8,226,4
2015-08-15,26.0,2015,8,227,5
2015-08-16,27.0,2015,8,228,6
2015-08-17,14.0,2015,8,229,0
2015-08-18,18.0,2015,8,230,1
2015-08-19,24.0,2015,8,231,2
2015-08-20,17.0,2015,8,232,3
2015-08-21,29.0,2015,8,233,4
2015-08-22,22.0,2015,8,234,5
2015-08-23,19.0,2015,8,235,6
2015-08-24,19.0,2015,8,236,0
2015-08-25,22.0,2015,8,237,1
2015-08-26,26.0,2015,8,238,2
2015-08-27,23.0,2015,8,239,3
2015-08-28,25.0,2015,8,240,4
2015-08-29,36.0,2015,8,241,5
2015-08-30,25.0,2015,8,242,6
2015-08-31,20.0,2015,8,243,0
2015-09-01,27.0,2015,9,244,1
2015-09-02,22.0,2015,9,245,2
2015-09-03,16.0,2015,9,246,3
2015-09-04,16.0,2015,9,247,4
2015-09-05,34.0,2015,9,248,5
2015-09-06,25.0,2015,9,249,6
2015-09-07,17.0,2015,9,250,0
2015-09-08,25.0,2015,9,251,1
2015-09-09,13.0,2015,9,252,2
2015-09-10,25.0,2015,9,253,3
2015-09-11,28.0,2015,9,254,4
2015-09-12,24.0,2015,9,255,5
2015-09-13,28.0,2015,9,256,6
2015-09-14,22.0,2015,9,257,0
2015-09-15,21.0,2015,9,258,1
2015-09-16,23.0,2015,9,259,2
2015-09-17,19.0,2015,9,260,3
2015-09-18,16.0,2015,9,261,4
2015-09-19,40.0,2015,9,262,5
2015-09-20,28.0,2015,9,263,6
2015-09-21,18.0,2015,9,264,0
2015-09-22,20.0,2015,9,265,1
2015-09-23,22.0,2015,9,266,2
2015-09-24,28.0,2015,9,267,3
2015-09-25,20.0,2015,9,268,4
2015-09-26,20.0,2015,9,269,5
2015-09-27,32.0,2015,9,270,6
2015-09-28,15.0,2015,9,271,0
2015-09-29,19.0,2015,9,272,1
2015-09-30,15.0,2015,9,273,2
2015-10-01,25.0,2015,10,274,3
2015-10-02,12.0,2015,10,275,4
2015-10-03,20.0,2015,10,276,5
2015-10-04,22.0,2015,10,277,6
2015-10-05,13.0,2015,10,278,0
2015-10-06,14.0,2015,10,279,1
2015-10-07,19.0,2015,10,280,2
2015-10-08,21.0,2015,10,281,3
2015-10-09,27.0,2015,10,282,4
2015-10-10,22.0,2015,10,283,5
2015-10-11,25.0,2015,10,284,6
2015-10-12,12.0,2015,10,285,0
2015-10-13,24.0,2015,10,286,1
2015-10-14,26.0,2015,10,287,2
2015-10-15,19.0,2015,10,288,3
2015-10-16,23.0,2015,10,289,4
2015-10-17,22.0,2015,10,290,5
2015-10-18,25.0,2015,10,291,6
2015-10-19,19.0,2015,10,292,0
2015-10-20,21.0,2015,10,293,1
2015-10-21,24.0,2015,10,294,2
2015-10-22,17.0,2015,10,295,3
2015-10-23,28.0,2015,10,296,4
2015-10-24,24.0,2015,10,297,5
2015-10-25,33.0,2015,10,298,6
2015-10-26,18.0,2015,10,299,0
2015-10-27,18.0,2015,10,300,1
2015-10-28,8.0,2015,10,301,2
2015-10-29,17.0,2015,10,302,3
2015-10-30,19.0,2015,10,303,4
2015-10-31,30.0,2015,10,304,5
2015-11-01,26.0,2015,11,305,6
2015-11-02,16.0,2015,11,306,0
2015-11-03,25.0,2015,11,307,1
2015-11-04,26.0,2015,11,308,2
2015-11-05,21.0,2015,11,309,3
2015-11-06,24.0,2015,11,310,4
2015-11-07,25.0,2015,11,311,5
2015-11-08,25.0,2015,11,312,6
2015-11-09,16.0,2015,11,313,0
2015-11-10,15.0,2015,11,314,1
2015-11-11,24.0,2015,11,315,2
2015-11-12,19.0,2015,11,316,3
2015-11-13,21.0,2015,11,317,4
2015-11-14,37.0,2015,11,318,5
2015-11-15,31.0,2015,11,319,6
2015-11-16,14.0,2015,11,320,0
2015-11-17,19.0,2015,11,321,1
2015-11-18,30.0,2015,11,322,2
2015-11-19,26.0,2015,11,323,3
2015-11-20,27.0,2015,11,324,4
2015-11-21,22.0,2015,11,325,5
2015-11-22,30.0,2015,11,326,6
2015-11-23,21.0,2015,11,327,0
2015-11-24,20.0,2015,11,328,1
2015-11-25,16.0,2015,11,329,2
2015-11-26,19.0,2015,11,330,3
2015-11-27,33.0,2015,11,331,4
2015-11-28,24.0,2015,11,332,5
2015-11-29,27.0,2015,11,333,6
2015-11-30,5.0,2015,11,334,0
2015-12-01,13.0,2015,12,335,1
2015-12-02,12.0,2015,12,336,2
2015-12-03,14.0,2015,12,337,3
2015-12-04,29.0,2015,12,338,4
2015-12-05,12.0,2015,12,339,5
2015-12-06,14.0,2015,12,340,6
2015-12-07,14.0,2015,12,341,0
2015-12-08,13.0,2015,12,342,1
2015-12-09,18.0,2015,12,343,2
2015-12-10,14.0,2015,12,344,3
2015-12-11,21.0,2015,12,345,4
2015-12-12,23.0,2015,12,346,5
2015-12-13,14.0,2015,12,347,6
2015-12-14,10.0,2015,12,348,0
2015-12-15,12.0,2015,12,349,1
2015-12-16,19.0,2015,12,350,2
2015-12-17,9.0,2015,12,351,3
2015-12-18,19.0,2015,12,352,4
2015-12-19,21.0,2015,12,353,5
2015-12-20,17.0,2015,12,354,6
2015-12-21,10.0,2015,12,355,0
2015-12-22,13.0,2015,12,356,1
2015-12-23,14.0,2015,12,357,2
2015-12-24,7.0,2015,12,358,3
2015-12-25,19.0,2015,12,359,4
2015-12-26,13.0,2015,12,360,5
2015-12-27,17.0,2015,12,361,6
2015-12-28,4.0,2015,12,362,0
2015-12-29,12.0,2015,12,363,1
2015-12-30,15.0,2015,12,364,2
2015-12-31,18.0,2015,12,365,3
2016-01-01,21.0,2016,1,1,4
2016-01-02,13.0,2016,1,2,5
2016-01-03,12.0,2016,1,3,6
2016-01-04,12.0,2016,1,4,0
2016-01-05,12.0,2016,1,5,1
2016-01-06,16.0,2016,1,6,2
2016-01-07,12.0,2016,1,7,3
2016-01-08,12.0,2016,1,8,4
2016-01-09,16.0,2016,1,9,5
2016-01-10,26.0,2016,1,10,6
2016-01-11,7.0,2016,1,11,0
2016-01-12,13.0,2016,1,12,1
2016-01-13,9.0,2016,1,13,2
2016-01-14,18.0,2016,1,14,3
2016-01-15,13.0,2016,1,15,4
2016-01-16,8.0,2016,1,16,5
2016-01-17,13.0,2016,1,17,6
2016-01-18,7.0,2016,1,18,0
2016-01-19,17.0,2016,1,19,1
2016-01-20,13.0,2016,1,20,2
2016-01-21,12.0,2016,1,21,3
2016-01-22,15.0,2016,1,22,4
2016-01-23,23.0,2016,1,23,5
2016-01-24,21.0,2016,1,24,6
2016-01-25,15.0,2016,1,25,0
2016-01-26,18.0,2016,1,26,1
2016-01-27,14.0,2016,1,27,2
2016-01-28,17.0,2016,1,28,3
2016-01-29,16.0,2016,1,29,4
2016-01-30,14.0,2016,1,30,5
2016-01-31,14.0,2016,1,31,6
2016-02-01,16.0,2016,2,32,0
2016-02-02,16.0,2016,2,33,1
2016-02-03,19.0,2016,2,34,2
2016-02-04,9.0,2016,2,35,3
2016-02-05,14.0,2016,2,36,4
2016-02-06,14.0,2016,2,37,5
2016-02-07,18.0,2016,2,38,6
2016-02-08,12.0,2016,2,39,0
2016-02-09,14.0,2016,2,40,1
2016-02-10,16.0,2016,2,41,2
2016-02-11,14.0,2016,2,42,3
2016-02-12,15.0,2016,2,43,4
2016-02-13,10.0,2016,2,44,5
2016-02-14,23.0,2016,2,45,6
2016-02-15,8.0,2016,2,46,0
2016-02-16,19.0,2016,2,47,1
2016-02-17,29.0,2016,2,48,2
2016-02-18,17.0,2016,2,49,3
2016-02-19,18.0,2016,2,50,4
2016-02-20,18.0,2016,2,51,5
2016-02-21,21.0,2016,2,52,6
2016-02-22,16.0,2016,2,53,0
2016-02-23,16.0,2016,2,54,1
2016-02-24,10.0,2016,2,55,2
2016-02-25,12.0,2016,2,56,3
2016-02-26,9.0,2016,2,57,4
2016-02-27,21.0,2016,2,58,5
2016-02-28,12.0,2016,2,59,6
2016-02-29,14.0,2016,2,60,0
2016-03-01,16.0,2016,3,61,1
2016-03-02,17.0,2016,3,62,2
2016-03-03,20.0,2016,3,63,3
2016-03-04,17.0,2016,3,64,4
2016-03-05,17.0,2016,3,65,5
2016-03-06,22.0,2016,3,66,6
2016-03-07,17.0,2016,3,67,0
2016-03-08,9.0,2016,3,68,1
2016-03-09,18.0,2016,3,69,2
2016-03-10,15.0,2016,3,70,3
2016-03-11,22.0,2016,3,71,4
2016-03-12,17.0,2016,3,72,5
2016-03-13,23.0,2016,3,73,6
2016-03-14,13.0,2016,3,74,0
2016-03-15,11.0,2016,3,75,1
2016-03-16,23.0,2016,3,76,2
2016-03-17,19.0,2016,3,77,3
2016-03-18,21.0,2016,3,78,4
2016-03-19,25.0,2016,3,79,5
2016-03-20,25.0,2016,3,80,6
2016-03-21,22.0,2016,3,81,0
2016-03-22,17.0,2016,3,82,1
2016-03-23,19.0,2016,3,83,2
2016-03-24,18.0,2016,3,84,3
2016-03-25,27.0,2016,3,85,4
2016-03-26,22.0,2016,3,86,5
2016-03-27,28.0,2016,3,87,6
2016-03-28,16.0,2016,3,88,0
2016-03-29,22.0,2016,3,89,1
2016-03-30,14.0,2016,3,90,2
2016-03-31,17.0,2016,3,91,3
2016-04-01,32.0,2016,4,92,4
2016-04-02,24.0,2016,4,93,5
2016-04-03,29.0,2016,4,94,6
2016-04-04,18.0,2016,4,95,0
2016-04-05,20.0,2016,4,96,1
2016-04-06,25.0,2016,4,97,2
2016-04-07,18.0,2016,4,98,3
2016-04-08,23.0,2016,4,99,4
2016-04-09,22.0,2016,4,100,5
2016-04-10,36.0,2016,4,101,6
2016-04-11,18.0,2016,4,102,0
2016-04-12,30.0,2016,4,103,1
2016-04-13,24.0,2016,4,104,2
2016-04-14,22.0,2016,4,105,3
2016-04-15,23.0,2016,4,106,4
2016-04-16,22.0,2016,4,107,5
2016-04-17,18.0,2016,4,108,6
2016-04-18,23.0,2016,4,109,0
2016-04-19,23.0,2016,4,110,1
2016-04-20,18.0,2016,4,111,2
2016-04-21,20.0,2016,4,112,3
2016-04-22,22.0,2016,4,113,4
2016-04-23,23.0,2016,4,114,5
2016-04-24,26.0,2016,4,115,6
2016-04-25,15.0,2016,4,116,0
2016-04-26,20.0,2016,4,117,1
2016-04-27,19.0,2016,4,118,2
2016-04-28,21.0,2016,4,119,3
2016-04-29,30.0,2016,4,120,4
2016-04-30,30.0,2016,4,121,5
2016-05-01,30.0,2016,5,122,6
2016-05-02,18.0,2016,5,123,0
2016-05-03,29.0,2016,5,124,1
2016-05-04,24.0,2016,5,125,2
2016-05-05,17.0,2016,5,126,3
2016-05-06,23.0,2016,5,127,4
2016-05-07,23.0,2016,5,128,5
2016-05-08,26.0,2016,5,129,6
2016-05-09,18.0,2016,5,130,0
2016-05-10,29.0,2016,5,131,1
2016-05-11,21.0,2016,5,132,2
2016-05-12,19.0,2016,5,133,3
2016-05-13,26.0,2016,5,134,4
2016-05-14,30.0,2016,5,135,5
2016-05-15,39.0,2016,5,136,6
2016-05-16,13.0,2016,5,137,0
2016-05-17,25.0,2016,5,138,1
2016-05-18,33.0,2016,5,139,2
2016-05-19,26.0,2016,5,140,3
2016-05-20,28.0,2016,5,141,4
2016-05-21,35.0,2016,5,142,5
2016-05-22,32.0,2016,5,143,6
2016-05-23,22.0,2016,5,144,0
2016-05-24,26.0,2016,5,145,1
2016-05-25,29.0,2016,5,146,2
2016-05-26,17.0,2016,5,147,3
2016-05-27,26.0,2016,5,148,4
2016-05-28,33.0,2016,5,149,5
2016-05-29,29.0,2016,5,150,6
2016-05-30,18.0,2016,5,151,0
2016-05-31,18.0,2016,5,152,1
2016-06-01,24.0,2016,6,153,2
2016-06-02,25.0,2016,6,154,3
2016-06-03,38.0,2016,6,155,4
2016-06-04,28.0,2016,6,156,5
2016-06-05,35.0,2016,6,157,6
2016-06-06,23.0,2016,6,158,0
2016-06-07,22.0,2016,6,159,1
2016-06-08,22.0,2016,6,160,2
2016-06-09,24.0,2016,6,161,3
2016-06-10,34.0,2016,6,162,4
2016-06-11,31.0,2016,6,163,5
2016-06-12,22.0,2016,6,164,6
2016-06-13,22.0,2016,6,165,0
2016-06-14,25.0,2016,6,166,1
2016-06-15,22.0,2016,6,167,2
2016-06-16,30.0,2016,6,168,3
2016-06-17,22.0,2016,6,169,4
2016-06-18,27.0,2016,6,170,5
2016-06-19,28.0,2016,6,171,6
2016-06-20,15.0,2016,6,172,0
2016-06-21,25.0,2016,6,173,1
2016-06-22,25.0,2016,6,174,2
2016-06-23,23.0,2016,6,175,3
2016-06-24,31.0,2016,6,176,4
2016-06-25,31.0,2016,6,177,5
2016-06-26,32.0,2016,6,178,6
2016-06-27,26.0,2016,6,179,0
2016-06-28,28.0,2016,6,180,1
2016-06-29,25.0,2016,6,181,2
2016-06-30,25.0,2016,6,182,3
2016-07-01,42.0,2016,7,183,4
2016-07-02,32.0,2016,7,184,5
2016-07-03,35.0,2016,7,185,6
2016-07-04,18.0,2016,7,186,0
2016-07-05,31.0,2016,7,187,1
2016-07-06,22.0,2016,7,188,2
2016-07-07,33.0,2016,7,189,3
2016-07-08,34.0,2016,7,190,4
2016-07-09,35.0,2016,7,191,5
2016-07-10,28.0,2016,7,192,6
2016-07-11,18.0,2016,7,193,0
2016-07-12,27.0,2016,7,194,1
2016-07-13,30.0,2016,7,195,2
2016-07-14,22.0,2016,7,196,3
2016-07-15,33.0,2016,7,197,4
2016-07-16,34.0,2016,7,198,5
2016-07-17,37.0,2016,7,199,6
2016-07-18,24.0,2016,7,200,0
2016-07-19,25.0,2016,7,201,1
2016-07-20,22.0,2016,7,202,2
2016-07-21,34.0,2016,7,203,3
2016-07-22,26.0,2016,7,204,4
2016-07-23,34.0,2016,7,205,5
2016-07-24,25.0,2016,7,206,6
2016-07-25,21.0,2016,7,207,0
2016-07-26,24.0,2016,7,208,1
2016-07-27,28.0,2016,7,209,2
2016-07-28,30.0,2016,7,210,3
2016-07-29,30.0,2016,7,211,4
2016-07-30,38.0,2016,7,212,5
2016-07-31,31.0,2016,7,213,6
2016-08-01,21.0,2016,8,214,0
2016-08-02,22.0,2016,8,215,1
2016-08-03,28.0,2016,8,216,2
2016-08-04,34.0,2016,8,217,3
2016-08-05,24.0,2016,8,218,4
2016-08-06,20.0,2016,8,219,5
2016-08-07,31.0,2016,8,220,6
2016-08-08,11.0,2016,8,221,0
2016-08-09,26.0,2016,8,222,1
2016-08-10,21.0,2016,8,223,2
2016-08-11,23.0,2016,8,224,3
2016-08-12,16.0,2016,8,225,4
2016-08-13,27.0,2016,8,226,5
2016-08-14,36.0,2016,8,227,6
2016-08-15,24.0,2016,8,228,0
2016-08-16,15.0,2016,8,229,1
2016-08-17,25.0,2016,8,230,2
2016-08-18,26.0,2016,8,231,3
2016-08-19,29.0,2016,8,232,4
2016-08-20,30.0,2016,8,233,5
2016-08-21,22.0,2016,8,234,6
2016-08-22,15.0,2016,8,235,0
2016-08-23,24.0,2016,8,236,1
2016-08-24,32.0,2016,8,237,2
2016-08-25,17.0,2016,8,238,3
2016-08-26,25.0,2016,8,239,4
2016-08-27,24.0,2016,8,240,5
2016-08-28,34.0,2016,8,241,6
2016-08-29,14.0,2016,8,242,0
2016-08-30,14.0,2016,8,243,1
2016-08-31,17.0,2016,8,244,2
2016-09-01,18.0,2016,9,245,3
2016-09-02,20.0,2016,9,246,4
2016-09-03,31.0,2016,9,247,5
2016-09-04,25.0,2016,9,248,6
2016-09-05,32.0,2016,9,249,0
2016-09-06,28.0,2016,9,250,1
2016-09-07,18.0,2016,9,251,2
2016-09-08,28.0,2016,9,252,3
2016-09-09,26.0,2016,9,253,4
2016-09-10,25.0,2016,9,254,5
2016-09-11,24.0,2016,9,255,6
2016-09-12,24.0,2016,9,256,0
2016-09-13,24.0,2016,9,257,1
2016-09-14,19.0,2016,9,258,2
2016-09-15,20.0,2016,9,259,3
2016-09-16,19.0,2016,9,260,4
2016-09-17,19.0,2016,9,261,5
2016-09-18,27.0,2016,9,262,6
2016-09-19,19.0,2016,9,263,0
2016-09-20,23.0,2016,9,264,1
2016-09-21,25.0,2016,9,265,2
2016-09-22,25.0,2016,9,266,3
2016-09-23,24.0,2016,9,267,4
2016-09-24,26.0,2016,9,268,5
2016-09-25,27.0,2016,9,269,6
2016-09-26,17.0,2016,9,270,0
2016-09-27,18.0,2016,9,271,1
2016-09-28,27.0,2016,9,272,2
2016-09-29,28.0,2016,9,273,3
2016-09-30,23.0,2016,9,274,4
2016-10-01,25.0,2016,10,275,5
2016-10-02,26.0,2016,10,276,6
2016-10-03,20.0,2016,10,277,0
2016-10-04,28.0,2016,10,278,1
2016-10-05,17.0,2016,10,279,2
2016-10-06,22.0,2016,10,280,3
2016-10-07,19.0,2016,10,281,4
2016-10-08,24.0,2016,10,282,5
2016-10-09,29.0,2016,10,283,6
2016-10-10,18.0,2016,10,284,0
2016-10-11,18.0,2016,10,285,1
2016-10-12,16.0,2016,10,286,2
2016-10-13,16.0,2016,10,287,3
2016-10-14,32.0,2016,10,288,4
2016-10-15,32.0,2016,10,289,5
2016-10-16,26.0,2016,10,290,6
2016-10-17,20.0,2016,10,291,0
2016-10-18,21.0,2016,10,292,1
2016-10-19,20.0,2016,10,293,2
2016-10-20,30.0,2016,10,294,3
2016-10-21,25.0,2016,10,295,4
2016-10-22,26.0,2016,10,296,5
2016-10-23,21.0,2016,10,297,6
2016-10-24,16.0,2016,10,298,0
2016-10-25,13.0,2016,10,299,1
2016-10-26,16.0,2016,10,300,2
2016-10-27,25.0,2016,10,301,3
2016-10-28,18.0,2016,10,302,4
